MediaID,CompanyID
63721,4
216009,43
964909,49
97262,31
158762,36
773569,15
115567,17
340442,31
195276,6
92911,24
111462,23
514619,31
79948,41
368,33
135896,45
575828,45
42554,11
157014,3
487291,8
3461,30
106611,26
210047,40
67904,48
88069,32
27811,44
4562,45
9060,22
485774,10
466532,9
67307,15
783461,31
45209,31
121131,6
54511,42
67679,28
1812,45
210664,49
18973,16
42830,7
277368,31
233,38
116613,7
5084,7
9910,15
45418,36
26386,22
45295,2
139686,46
74287,32
18131,24
23406,22
482617,38
11091,29
988595,15
27850,46
820693,42
62644,21
422153,32
101881,13
614488,41
81496,19
758025,3
11401,46
79279,9
114105,37
22627,38
333386,16
58777,25
93297,9
818809,45
298583,31
61833,23
418667,4
63054,41
67129,37
219318,17
78183,47
607383,12
654344,32
13166,36
7056,42
67697,30
66503,20
53650,1
95100,43
685099,46
61856,18
730009,31
88378,16
199420,40
86361,26
61439,23
42803,50
104555,30
5470,48
212921,4
762469,7
768449,36
15670,30
879440,20
42510,48
71115,39
546110,32
216572,9
76131,43
788669,27
137905,44
553381,18
68780,50
214163,8
63248,15
87523,13
26266,26
774785,7
124294,4
688301,39
26845,34
801058,9
9393,33
40029,18
253414,31
63953,45
538715,33
100884,39
123250,40
278236,45
62247,42
352161,15
41357,34
61697,22
17315,6
15267,48
51200,19
227707,24
66902,40
487850,38
77238,4
3674045,31
218784,12
17967,33
679844,13
899382,25
87832,44
584962,29
78462,6
290729,12
66990,6
882096,12
224820,45
233604,29
42252,36
581530,40
32709,23
85424,28
197084,1
204653,2
463322,42
10117,1
309245,5
4690,6
35016,12
82867,45
129887,16
198287,47
10254,24
749407,20
1057648,15
219204,31
129553,41
130765,26
113452,24
996052,4
695282,33
470894,24
1025029,3
332179,45
79514,23
587311,30
12615,38
212196,49
48197,46
158999,17
104229,22
858058,36
61618,28
127509,14
32676,41
600479,37
798141,49
64073,9
221322,5
746422,35
576071,49
138502,10
114156,29
95825,5
54933,14
612845,37
14158,30
191714,12
17386,24
11656,46
128020,39
345942,19
1655,39
40978,36
530956,11
24099,26
11177,29
68202,42
123138,5
9077,18
810413,16
518,42
714521,21
94761,39
493178,40
95993,42
340402,42
49852,11
57585,1
776821,32
300687,28
6687,23
6202,28
55448,8
216224,47
14117,14
3841398,19
660521,28
939475,34
16716,36
48139,34
678999,10
52910,4
209390,18
852851,11
157829,41
68285,36
352501,22
647557,16
58704,4
129889,31
15582,7
925705,16
29433,1
37292,14
133458,35
9789,28
220132,28
212284,28
10986,34
135144,37
81879,20
927085,21
10798,15
773998,3
127517,46
7487,22
20859,40
734442,28
374771,5
15007,23
9780,47
49562,1
81747,29
66090,45
11016,49
21635,9
63686,17
76130,47
73693,43
7489,38
131830,38
560981,29
571786,31
44554,16
653584,16
45853,38
372040,27
1074226,23
334527,12
93845,25
117310,22
1015602,49
116736,5
592807,12
90755,10
1061694,38
3082287,15
528985,40
10433,27
62183,6
582883,48
455675,26
102777,19
76420,32
67297,13
11058,40
25842,8
4020023,6
66992,41
467433,46
57586,16
84646,9
394355,14
207418,1
633802,31
93511,50
123210,23
2586,19
353610,37
110533,17
14369,32
72922,12
127108,35
2054,15
202113,24
87722,19
449575,2
34144,6
61462,2
530076,49
347096,23
196251,12
461928,37
11044,25
665896,31
852485,50
14098,28
474498,32
122826,50
216667,22
85385,28
94649,22
127501,36
723,48
83596,24
12683,37
3424435,18
89287,10
67118,20
37183,5
1022785,21
413992,3
73078,3
68684,37
917539,38
115895,46
446829,1
146339,46
217699,11
304372,11
128068,17
1473,47
992277,28
1872,19
936625,14
210992,2
201408,17
64548,2
8349,10
728113,4
13061,19
26563,40
461387,5
11962,34
40903,1
109590,3
606566,29
45242,22
122293,41
850329,19
34098,30
25831,45
22160,5
669401,39
11607,45
69309,20
134983,23
840427,29
209244,36
508444,29
2972,14
790525,47
96161,22
84464,23
515841,42
887645,13
76892,16
81154,5
128567,9
46619,2
93168,36
713776,39
116944,9
30695,49
127473,19
785853,20
1590797,32
858064,44
112468,34
419709,17
34490,2
807024,10
300,18
34268,10
222899,33
897097,18
3197,35
68057,29
10905,8
781728,15
11450,14
361931,24
77601,29
96005,18
29933,44
44857,37
98285,50
3720118,43
78058,8
507990,14
170689,10
15110,46
457435,4
68432,11
73602,20
107851,24
934196,49
134955,1
474214,16
10268,31
680334,48
634521,5
551463,38
52823,34
851274,4
33091,32
11144,32
14538,37
211352,15
45935,20
8198,7
118043,25
115549,41
81211,48
204484,38
237045,31
39,22
540023,28
490694,6
69490,18
156197,12
832277,3
88830,42
367462,24
45013,12
14912,8
51078,12
209772,46
130456,35
855228,30
37363,34
35583,7
2879,9
297806,38
826796,19
129473,50
874948,47
1078023,11
67627,37
458673,41
277519,7
915776,38
845769,2
117166,11
64928,27
261339,25
42722,7
16847,38
9967,21
107003,7
56831,1
46084,23
17625,8
92892,30
63722,46
14097,44
79108,34
70036,25
65564,37
4571,3
275601,24
18183,41
589157,1
100466,12
801604,12
16559,21
107293,30
411144,32
207024,50
8937,4
496527,28
13537,30
206489,46
64550,43
60879,31
74042,6
204062,49
127571,29
94107,19
13054,6
67922,26
204570,41
86893,35
42858,15
776511,27
289728,34
398289,35
78036,26
82257,30
206239,37
83181,6
197977,5
852052,4
62933,48
6094,49
63398,35
24860,48
94562,20
743599,11
1041,8
48625,30
339976,1
68960,22
561974,34
320588,49
325844,49
552660,10
14055,39
87539,48
881198,43
208591,27
67832,22
67868,1
91615,25
549435,29
26127,42
580461,32
394537,46
105087,7
112747,19
100350,3
397852,21
17058,45
64421,35
87637,25
772388,24
17409,1
14062,31
218017,24
12077,10
1599,27
86951,15
27319,7
61407,47
451156,24
3732529,38
809968,30
10106,37
213193,33
34276,46
135061,32
437031,16
195745,29
979296,48
71708,29
36233,37
72613,44
597233,19
121241,17
597088,24
214302,19
139397,30
74764,39
75907,8
79897,26
852590,23
91962,37
2127,17
49920,37
71890,41
154610,44
649087,20
293982,3
831920,34
768076,4
88024,31
2160,10
7095,28
210742,32
205857,11
749395,40
784696,19
112138,29
607822,6
12778,29
81401,31
4784,27
94185,44
9917,42
763152,36
5150,20
58128,17
553592,26
42557,33
809065,25
631318,12
3978691,37
57331,19
213543,47
207686,48
118737,2
1950,5
1642789,48
219715,28
700127,43
14336,31
226001,43
27452,8
47296,9
719949,26
554636,6
174981,41
10871,1
4734,41
142773,3
757341,34
383709,33
216562,11
626020,22
642684,23
970308,39
209276,40
215629,1
467885,8
438348,13
73554,24
156868,33
67277,35
89586,48
220953,42
81114,42
761388,17
14911,37
99657,23
195924,22
892113,39
2936072,27
3490,9
10550,45
13171,30
633342,50
158885,49
128036,48
5185,1
2263,1
4199,6
74939,48
29425,25
10668,1
50071,1
158138,38
25474,9
127162,10
36695,17
83050,27
790894,41
42309,4
38561,12
221030,22
87547,3
1867969,36
12406,12
1052109,48
5172,34
1135177,20
861604,20
621914,4
653708,36
19757,14
874705,32
10105,11
547017,27
8073,34
747687,40
215552,29
782648,39
348672,18
29222,38
129502,12
12238,41
1629943,5
235704,46
22660,2
156866,10
139064,18
16950,3
53487,7
840439,9
1255540,20
873127,42
35442,50
103506,38
201781,21
85950,16
41823,34
339395,16
10742,24
83122,40
492621,1
124111,34
216527,24
67804,42
138955,46
67156,37
3052116,28
117162,22
10425,13
63453,11
812592,6
22572,46
63455,10
88029,27
34381,31
117736,44
70957,1
755437,31
120932,32
208904,27
86769,2
95612,25
36249,17
529982,7
489932,15
88129,42
39525,15
18167,1
359245,13
205495,31
529149,41
887767,35
91433,26
77341,32
137003,6
240145,29
104714,13
765684,49
7511,21
667969,33
99491,20
4783,17
6818,11
799676,1
15852,37
115771,33
72871,30
726916,16
38409,15
194820,13
128071,14
1674162,24
987758,23
339547,37
54633,37
670426,11
466411,33
491629,20
62423,36
122206,47
778663,6
796891,2
104022,42
217615,37
66562,8
210732,32
69812,13
27367,19
739291,44
204410,36
952464,6
6886,19
39702,15
2644,16
153574,18
646106,1
206246,29
68820,45
67158,50
384756,38
110971,37
225866,27
202137,12
38233,27
656561,23
1150,36
23033,48
87994,34
16055,47
6523,11
206572,33
661931,46
910778,37
221630,49
11448,47
62861,20
221737,50
106238,19
109456,17
708702,30
94660,25
93748,38
122048,8
678491,6
30806,1
962664,16
323262,16
2090,38
100771,47
90452,45
85220,29
474,45
201697,38
278774,37
157664,25
104609,10
874891,14
9206,17
889300,27
608804,38
785523,3
137895,9
127599,13
643537,1
1668004,14
846167,17
760871,13
90816,5
213049,25
100604,49
11477,3
95212,30
224097,33
291081,32
28601,35
40420,37
214314,24
13821,13
82357,16
189937,36
36837,3
37601,50
250809,21
13190,6
449538,43
1003502,22
485296,1
124131,12
72548,9
74829,34
620632,4
580077,47
81850,37
73358,16
98734,14
10337,38
412157,5
980970,2
47760,15
653664,17
9729,36
42566,16
539549,6
68590,42
58887,12
474227,41
589759,47
476764,1
493675,31
7283,40
1356630,50
8123,45
741664,5
99807,45
15671,19
86733,38
6935,12
519223,22
575291,18
124337,49
751394,17
3380,50
17606,18
920419,13
76594,2
10544,39
68394,30
97765,40
4618,22
210714,29
1001692,39
9888,37
10379,41
73126,29
400728,25
120314,28
635776,28
356905,43
619433,36
36092,48
206232,47
436459,2
4023700,48
961327,26
588001,2
88506,38
53932,31
33153,40
937743,44
86703,4
3357740,45
65447,50
629277,21
234567,3
94039,8
129104,30
154891,27
1051399,10
212933,35
752455,19
81760,14
573791,33
66738,48
58902,5
62433,48
593961,3
138882,35
1023412,47
207639,13
96718,5
124927,41
595931,20
41419,41
208952,9
119732,39
740903,50
209455,11
71128,27
15097,8
403431,47
64551,29
116773,15
21058,12
946703,26
86632,31
640882,33
948037,27
74159,21
44571,46
388440,45
281661,43
93736,18
1708547,10
86013,32
635780,4
508648,13
72486,50
536841,48
89736,4
156837,18
227738,7
1925,17
753583,34
205441,35
96775,39
69714,46
79931,24
146229,41
40044,23
14677,9
758879,37
113193,37
54812,26
14456,29
15066,18
10079,43
9511,18
362826,22
66084,45
548755,42
3652829,25
575293,14
611562,40
12622,13
135386,31
31424,5
99617,6
5405,9
3730779,9
135198,26
102905,24
130822,6
2416,31
158793,26
1230,28
735919,16
84228,3
566228,37
708352,40
668195,16
8222,32
47354,10
171,32
45579,4
204925,37
40351,29
75387,49
415132,5
216170,43
68479,25
682587,1
100729,16
127356,46
61867,29
528210,19
130020,20
205955,48
209273,47
82807,9
44716,8
43920,9
197107,36
107671,6
158764,46
790523,34
135387,9
128591,44
1772,49
102290,34
913822,30
656796,1
66912,37
1102339,36
210594,36
1670699,1
425751,44
128019,44
66185,30
3872,31
2638,18
44132,35
517331,15
42504,5
102272,20
15277,28
135385,19
391714,12
127425,42
764686,28
1079725,32
394223,13
12888,12
410718,49
49624,20
136275,37
4937,42
717915,42
35579,29
115033,4
212186,12
62572,37
14384,33
122286,29
514684,8
381255,15
875628,34
202864,24
204774,6
657826,32
53807,34
78484,9
637415,2
78029,43
27433,33
208071,22
71887,31
17835,36
642732,50
25868,21
748412,10
60929,28
57440,45
68100,12
503210,44
80398,15
207704,45
982981,2
216304,27
175555,31
834027,37
632587,15
100216,48
120142,16
4012,11
72432,10
359228,3
100383,7
60400,28
121171,3
89410,46
75680,7
680028,35
111440,11
518601,10
50914,41
156911,9
211714,4
72752,1
240724,37
13784,33
43358,44
17538,12
953371,40
61546,41
70577,28
12893,10
17438,33
194690,21
92684,35
911306,16
183662,5
44588,47
1908126,47
73901,33
819954,2
139551,9
524417,43
84112,47
554285,18
522893,4
209122,1
3553983,35
106222,40
158809,8
78796,45
34587,10
88225,25
206234,19
638566,15
579400,16
380764,26
113965,32
952374,5
158545,39
1905,28
1692795,16
616180,5
492613,39
779047,40
88514,48
504582,49
204852,8
106617,24
325,3
724585,30
31766,17
393717,43
89547,31
502292,19
41518,15
15344,17
212294,21
5049,12
129403,27
246011,39
415633,25
85462,33
269148,40
82297,5
126100,14
606236,22
129676,5
110160,24
949270,47
100095,32
20771,40
76128,2
38881,7
49191,4
1075003,32
674607,18
67014,13
820099,19
564149,16
504631,21
74089,31
673392,36
106108,43
1754047,3
19169,11
157525,46
77870,46
80560,1
854537,21
782760,42
309304,40
195815,48
939934,9
3087,6
58728,50
113732,2
68818,42
710871,19
735129,8
106674,45
61869,10
727333,39
613200,46
1252045,44
107116,2
776328,50
12925,26
587609,34
13819,49
1283,18
44754,30
799555,31
134057,26
202311,6
812320,40
193613,39
773655,30
83072,40
199925,9
1121,17
28973,9
4979,39
19549,26
222965,18
29812,13
216543,1
301372,34
734624,25
291492,3
634244,36
64783,21
19400,42
203205,44
51976,18
104852,3
368182,47
294795,6
84150,23
5675,4
92611,16
54574,46
734519,11
1496512,43
555457,49
202432,43
205998,18
6162,29
215384,11
19616,12
676819,13
219256,23
84896,16
24188,26
219136,17
529569,34
61367,30
102625,32
204869,2
71943,42
197427,18
915867,11
618019,44
127041,4
1287268,35
664297,42
82875,18
99099,47
103190,41
79126,46
58818,48
731,47
528594,36
537655,48
455108,34
71310,44
61929,43
18632,18
65228,21
91907,11
1078856,47
818502,2
32294,1
23520,34
982104,46
220313,26
138276,10
209396,34
91016,28
606876,8
4110,36
138246,44
21539,39
918930,35
829400,16
7439,40
583911,2
31644,42
4372,18
62301,6
418970,28
4154,34
2346438,50
1630311,8
775400,33
702775,22
30956,33
5986,47
205748,48
46848,7
42594,31
509932,17
95624,29
123684,43
55890,33
85751,13
1289968,23
446131,11
774454,40
410685,38
525428,3
4026,11
618748,4
795530,24
25664,43
679796,8
2100401,7
451044,12
480100,43
89642,9
5487,31
34573,22
4030024,34
13401,18
72838,26
953553,29
21462,50
43221,46
774372,24
20738,18
519956,5
135022,37
153869,26
61789,24
56375,19
83116,27
25850,32
98842,10
126436,4
68603,11
10702,3
31078,45
104663,8
896639,26
218216,32
602508,18
1258895,44
653606,13
2585,29
1443712,29
573683,41
101339,18
4043277,24
916735,20
64433,16
3269,31
45954,46
83412,17
67826,2
89314,15
157236,23
90721,32
1245104,21
1223202,9
734796,36
47039,14
622469,2
34750,14
157965,34
104690,5
306650,44
18384,22
714338,32
78239,36
88630,15
128185,26
13715,34
793967,45
78086,3
213762,33
119861,22
1486208,24
158336,37
126698,30
468284,1
868666,46
154167,9
220587,32
205454,3
311539,1
2047,10
15944,34
216118,25
1733313,21
24972,41
95211,43
3320,24
136748,29
260063,8
156878,29
74747,40
653024,32
70788,2
63601,9
65956,7
105660,35
599377,22
4334,15
79862,22
112159,45
342927,11
525041,19
89638,28
751503,5
71955,47
31936,34
39452,41
73043,38
627879,28
37021,33
4385,6
136495,28
11807,45
31650,29
15281,7
844158,45
28615,29
885,43
375282,18
207461,37
1067849,1
228736,47
125909,34
217327,12
35423,20
205788,16
98229,9
940288,6
27418,13
209423,42
660715,23
207642,14
104954,47
623958,37
201256,42
36189,32
206878,42
105644,20
931346,29
859468,37
631193,29
5281,41
6332,38
541524,8
32686,47
218439,5
25065,29
100043,20
717042,44
90403,34
888917,41
95442,4
13559,28
197072,18
6065,32
1066606,42
678292,31
215586,9
117544,19
214686,7
89407,19
1006851,28
154901,39
65819,36
13641,38
217678,49
392011,15
115145,26
340104,17
78064,21
156441,3
61260,16
54552,14
71739,16
584288,9
74323,48
21781,43
125215,8
110173,31
209815,47
431562,13
1194018,11
132157,25
1308391,11
51001,38
31499,14
72482,15
35460,22
576040,41
90412,12
92256,38
19303,40
41336,8
90040,40
13960,16
534271,37
7038,38
209217,20
61933,11
94199,38
674255,35
1415251,33
208919,44
82732,21
155256,3
81665,44
18299,27
77684,40
78579,8
21088,17
13396,40
1023483,49
60871,26
120318,24
33851,26
55006,43
3728090,44
1453,14
152291,36
132178,29
83118,15
71979,45
865584,2
130578,18
2537,26
532267,38
526120,18
799713,1
157006,18
3303,20
73178,37
62404,22
127579,37
105136,39
413857,7
105965,3
30715,42
53606,6
46975,8
210475,41
125025,45
131991,27
12539,43
157820,27
133761,10
3493743,12
515724,44
48677,1
19961,14
929813,36
40211,46
104811,20
602288,43
621744,49
11196,28
411081,31
828588,46
77202,4
518497,36
716819,48
13764,1
93210,46
1078423,18
1311803,24
851870,2
29979,42
3957230,34
23532,49
197496,36
17127,3
2488638,44
255268,15
272435,29
47813,48
68637,34
10641,30
544510,15
3092,36
952,11
99169,40
1118002,11
1152,16
65858,5
67584,45
52850,15
26889,28
128879,21
595280,34
5459,12
4316,25
210291,31
153642,9
123381,16
36617,42
117327,44
955971,17
40085,12
135726,17
118512,27
63436,40
8448,33
623521,15
501630,17
352492,9
591278,36
45195,46
78722,36
27972,26
156990,48
118228,8
214501,16
856742,18
367195,19
416,41
14639,46
565839,11
1106514,44
7048,1
220563,49
933547,22
220823,15
366,42
910765,50
519106,10
146245,49
118241,35
80056,11
169584,28
204444,46
72429,15
58057,38
492190,45
131040,48
96150,4
230659,25
5065,14
41997,42
206085,43
213345,12
85833,35
105004,21
21858,29
1044043,30
1076047,17
412202,9
109369,29
88597,35
81287,39
45964,25
791910,44
278698,44
12446,34
97293,16
365961,5
31283,46
41652,13
505904,37
212870,44
222148,5
70617,26
3320899,25
768331,25
29358,47
2511773,49
81446,38
224660,49
13961,14
56219,17
153936,45
874562,13
342657,44
108146,2
112706,22
695973,10
130392,39
222070,39
447427,17
198200,21
463870,9
57287,4
653725,20
16848,10
27428,17
800762,32
75782,44
74191,15
6807,33
77878,20
399809,5
79792,48
2704695,22
28761,23
140914,42
541572,20
82497,43
21657,46
14597,28
632618,29
1151657,7
768147,50
194682,35
35780,37
96398,8
216315,18
202886,10
64796,16
6450,3
70468,15
70494,13
230,8
9137,5
127390,44
517468,34
820517,34
1013,6
681349,32
686142,32
684684,6
41127,31
659067,43
111820,22
3371804,35
550627,14
655187,24
218052,2
917717,42
154175,29
174733,16
116609,12
93563,23
59375,35
127642,28
299584,12
74688,8
204667,23
62727,41
117945,15
118403,10
942890,10
73933,11
1149923,50
31166,13
114641,27
890322,25
20169,10
37522,38
205434,18
31756,35
515047,11
457249,39
106348,48
109772,23
41952,44
74851,6
553002,12
90872,25
31945,2
212457,42
70828,20
128250,3
166660,9
1273309,28
72541,3
3194175,15
111988,25
67367,20
54422,40
78672,19
846964,30
16475,48
314987,35
216087,48
967940,6
64369,13
594958,17
2995075,45
96066,34
15488,40
202017,37
2035,22
125536,14
61755,3
153751,22
60818,22
4180,6
119294,31
10093,8
1016276,45
98805,41
1323,21
154390,31
76438,4
2674593,32
248,30
3777478,49
158205,22
34388,28
674986,42
188924,46
1028506,11
1614,26
42952,10
128030,26
4431,26
7633,31
83558,21
1077309,48
30315,36
594130,18
122843,44
686548,20
82139,30
75913,6
990982,4
19845,35
94002,41
1014557,49
39510,50
56024,19
36834,25
133439,25
111750,25
52763,30
1144,34
694103,1
215740,32
195420,8
9221,32
732891,33
613349,43
211239,49
95651,47
64264,38
1733,32
974317,20
1050172,33
2689,20
734778,21
36877,16
89670,20
60602,27
119122,38
760875,26
706972,9
610133,25
1633717,42
896448,7
98137,34
440374,9
103709,21
137650,48
37412,15
429416,19
447856,25
637157,48
2151664,32
18975,31
1381186,28
84737,8
588073,15
727012,22
216001,44
2036,14
114606,27
476389,4
56045,5
41421,14
680985,27
125676,21
93886,7
106837,50
900497,28
200680,30
42968,4
594399,17
572299,15
351809,49
94295,12
49956,20
339543,36
2151200,28
776791,16
1007430,47
133772,49
141139,26
213236,30
536176,41
975923,13
2074,25
219001,13
124179,44
221353,17
57700,22
47739,9
197679,42
120434,21
71302,21
784120,28
40243,24
96815,3
713479,33
72028,31
104068,40
204205,43
24266,41
2867,37
107487,2
2040058,50
587693,2
2774997,26
9027,43
210078,34
862558,22
2403386,40
795775,45
94923,42
530025,48
42000,6
102518,13
223047,38
135933,5
540158,3
119180,20
84497,5
80605,41
545612,1
204777,13
150810,6
735364,28
93905,15
1186505,15
776142,8
1940508,30
40417,8
2302596,34
102735,35
6383,46
127422,36
205793,26
2774,32
1384,9
56118,43
4346,45
5457,21
3528204,31
1190421,17
26042,41
87776,39
218930,39
1277188,14
2686,18
1628459,8
3356080,36
157345,10
57196,40
963116,3
220808,6
82092,8
1028526,16
57733,8
3888731,9
1423551,13
137703,42
847735,24
101543,47
83470,38
549787,28
212258,16
94734,16
543530,21
76645,50
106842,35
131808,8
2628468,4
217662,34
118169,30
44626,32
154828,10
99896,15
610349,30
4388,29
591629,24
43040,50
1009263,44
101690,38
130109,12
220393,7
84491,37
612511,34
120966,43
135806,3
108290,35
220759,1
1767685,1
33914,21
348657,30
7133,34
3120440,8
84007,29
890601,5
106149,23
65355,19
888311,47
1596218,46
2538408,30
10557,2
2093716,25
1113562,25
87978,6
757284,15
224762,33
1234280,27
101666,6
65183,21
49464,3
133128,20
2869852,24
78869,11
99119,3
912802,41
93490,12
62511,4
77095,41
65178,46
115521,37
74639,17
3614395,12
922905,48
208130,43
72757,50
1041485,30
197064,2
36446,20
2707104,41
7626,9
653746,36
132213,24
1212409,40
209793,15
67960,26
5230,43
13833,43
10382,40
4037565,44
13955,7
577889,26
78510,44
226438,26
2158079,27
451713,45
194637,18
4027509,18
62288,48
63867,49
27004,30
90628,38
3781933,2
3844948,37
471493,50
1026129,12
122427,12
1004417,5
202049,25
2852223,38
1106861,10
119193,19
297708,43
741434,44
115101,25
210966,28
1662028,6
138108,48
158697,9
100941,25
3287820,3
2433229,40
94680,36
124069,33
1249897,14
1576645,7
210273,38
2473034,31
61963,11
6504,19
17520,19
1653031,46
63854,31
116504,25
866038,20
199933,29
2340805,38
99103,15
54479,1
13669,42
104819,32
517815,1
374416,21
4040550,42
105891,48
935336,4
1723,37
68178,4
86162,49
26539,47
152326,33
214591,1
91183,11
5970,37
127428,45
12147,1
994006,41
107387,14
195627,17
226370,50
134673,16
1256421,8
973651,7
1214870,9
4665,6
118876,49
40724,34
4029338,14
1899109,21
605733,36
2101501,5
130738,19
39258,47
2088068,29
1305249,32
1883366,11
2287947,37
89214,3
197503,23
4048812,38
3404895,18
682376,17
19119,19
237052,16
4167,44
1969901,45
129479,44
982939,35
11496,40
3531981,24
1364697,41
1053422,8
5030,1
2206,19
169588,13
97539,42
3805693,28
3065419,41
208156,35
111292,47
1337488,48
157129,5
958017,1
52890,4
701675,32
126515,24
1258246,14
4030157,42
34406,15
566330,2
222278,34
1780718,19
895178,16
3991304,34
1076868,6
3727022,50
406129,28
1309430,27
806716,46
344671,42
10899,29
3340534,2
12898,42
1663022,16
1001465,27
57857,6
158388,38
221269,38
3826709,17
1700781,35
137108,35
236351,41
184392,22
3536860,16
45982,50
123737,39
500879,42
1080542,35
797444,48
266450,2
29220,41
1657370,35
2044404,38
216787,10
202793,7
2184968,39
76029,8
62181,11
3959718,45
2001929,50
224505,22
3768033,38
340023,43
136389,48
31214,50
222215,13
18976,6
80943,28
2100002,2
3846624,16
2181224,30
82177,7
783190,10
144208,41
2688465,12
3170058,11
11505,39
1088855,33
67599,50
721048,50
92154,16
4039068,7
1381462,8
1716404,2
3103211,16
107490,7
213272,3
1216616,43
154160,5
84319,46
203954,47
3922568,45
2008082,38
78847,44
16023,49
844227,21
999091,21
25813,5
4639,18
1442059,14
219775,41
206384,18
213328,43
37308,24
545273,24
3345979,33
18374,42
593427,50
1190220,2
64365,16
104674,48
3175365,38
111781,23
1709336,10
1168783,24
220433,22
69810,11
253161,12
65856,37
208527,22
108891,43
218292,26
197526,32
4013090,14
39803,34
98522,17
119337,34
976904,17
296941,14
535692,8
1852612,40
3305,41
1964626,7
66641,6
101969,12
3904905,30
1120694,13
217801,15
60381,6
84791,42
81197,32
99846,21
728874,5
68952,48
87771,30
15112,5
984827,3
710362,7
94181,28
1222596,27
19425,37
217756,42
64726,35
2054883,16
1281012,28
3779400,30
2094677,3
631278,31
218763,12
1544618,12
65377,3
74492,50
57979,37
28752,43
117081,15
1008204,40
4776,47
3771761,6
1047799,46
2350374,45
1560555,47
227426,9
441762,4
66616,42
218139,10
80714,45
155951,11
1266762,5
1179651,13
1017339,15
3157308,39
20074,17
869602,8
73314,32
227317,26
1450331,31
574088,10
761534,44
660880,24
2261301,43
4045694,29
10459,12
702315,40
212930,29
2825899,39
1121825,44
2492524,35
19767,37
30003,42
158088,18
111211,32
1731629,2
11493,28
63039,16
108889,39
68135,18
68954,29
50529,13
1416728,8
375495,27
23791,14
575713,17
1778499,37
202597,13
2116445,43
3927995,24
1409570,13
3521300,16
112534,40
926532,14
74363,34
2230991,24
19748,6
202721,2
3482675,40
1431632,24
1809206,1
30430,46
12777,23
1349795,46
3768256,16
219146,41
1092208,3
4027031,9
32419,47
142704,1
3394517,45
554504,31
535553,2
491322,20
59912,23
122486,23
34637,46
2224430,28
216843,38
442956,15
7967,26
72926,24
111263,5
3896511,38
1470724,5
1479473,44
110388,39
2935413,37
53129,8
67943,3
137896,6
1801757,16
1108120,2
3942505,12
196511,8
33666,36
2362765,30
3057724,15
1247729,37
43553,4
924122,37
213288,42
83451,14
79323,50
345931,11
1062447,18
3772121,47
138615,29
80760,12
1005281,43
38507,22
213036,42
212985,5
127643,22
1045411,12
95343,15
211680,13
3776101,35
153524,28
135533,43
70962,48
137293,44
33285,8
3889816,28
111414,44
3312068,15
1468297,19
161257,27
89524,8
980165,8
124081,2
5940,50
210229,37
1591262,40
1069049,11
13868,44
217778,11
39209,3
89847,41
1319437,16
74485,6
3738069,11
189996,40
95899,36
102860,49
1318258,25
1269485,21
104247,48
3690559,50
1583134,8
2935627,43
2078,38
796353,3
2869092,43
3639266,26
3844113,19
254086,34
136752,2
4635,24
1078337,40
3326391,16
1237903,26
1369277,5
585969,22
38289,46
2641494,5
611651,45
201063,1
7114,47
1473339,48
3391228,11
67405,10
3438146,12
3232669,46
2467178,9
3962367,5
15513,22
206272,42
168290,28
1986235,32
